Time,constant
15-Mar-88,161.612
31-Mar-88,136.429
02-May-88,
18-May-88,
19-Jun-88,
05-Jul-88,
21-Jul-88,106.212
22-Aug-88,62.924
07-Sep-88,47.473
02-Mar-89,127.807
03-Apr-89,290.973
19-Apr-89,218.504
21-May-89,208.312
10-Sep-89,209.205
26-Sep-89,130.19
22-Apr-90,177.896
08-May-90,140.496
24-May-90,202.716
25-Jun-90,
12-Aug-90,38.413
28-Aug-90,80.611
13-Sep-90,238.278
09-Apr-91,199.476
25-Apr-91,175.134
11-May-91,104.357
12-Jun-91,
14-Jul-91,
30-Jul-91,
15-Aug-91,175.839
31-Aug-91,
10-Mar-92,58.361
26-Mar-92,
11-Apr-92,82.293
27-Apr-92,123.362
13-May-92,112.963
14-Jun-92,57.1
16-Jul-92,
17-Aug-92,32.346
02-Sep-92,10.301
13-Mar-93,109.751
29-Mar-93,151.223
14-Apr-93,181.703
16-May-93,
01-Jun-93,
17-Jun-93,117.115
03-Jul-93,
19-Jul-93,
04-Aug-93,
20-Aug-93,
21-Sep-93,87.809
16-Mar-94,93.235
01-Apr-94,215.897
17-Apr-94,165.578
03-May-94,
20-Jun-94,95.508
06-Jul-94,6.882
22-Jul-94,
07-Aug-94,
23-Aug-94,228.392
08-Sep-94,
24-Sep-94,176.364
19-Mar-95,
04-Apr-95,314.007
20-Apr-95,132.78
06-May-95,212.761
22-May-95,89.279
07-Jun-95,148.756
23-Jun-95,86.327
09-Jul-95,48.49
10-Aug-95,23.897
26-Aug-95,
11-Sep-95,238.437
27-Sep-95,114.118
05-Mar-96,231.388
21-Mar-96,278.753
06-Apr-96,89.51
22-Apr-96,180.488
08-May-96,161.74
24-May-96,292.456
09-Jun-96,93.329
25-Jun-96,80.039
11-Jul-96,66.576
27-Jul-96,49.827
12-Aug-96,60.865
28-Aug-96,35.423
29-Sep-96,298.857
08-Mar-97,
24-Mar-97,186.813
09-Apr-97,276.973
25-Apr-97,
11-May-97,126.646
27-May-97,102.133
12-Jun-97,
28-Jun-97,
14-Jul-97,
30-Jul-97,
15-Aug-97,47.51
31-Aug-97,155.838
16-Sep-97,207.356
11-Mar-98,151.792
27-Mar-98,178.344
12-Apr-98,167.52
28-Apr-98,72.35
14-May-98,128.501
30-May-98,97.755
15-Jun-98,73.04
01-Jul-98,
17-Jul-98,
02-Aug-98,100.879
18-Aug-98,
03-Sep-98,113.869
19-Sep-98,
14-Mar-99,251.751
30-Mar-99,
15-Apr-99,243.598
01-May-99,187.445
17-May-99,139.481
02-Jun-99,57.262
18-Jun-99,134.795
04-Jul-99,
20-Jul-99,
28-Jul-99,
05-Aug-99,255.433
13-Aug-99,
21-Aug-99,108.766
06-Sep-99,
22-Sep-99,167.249
08-Mar-00,266.946
16-Mar-00,141.621
17-Apr-00,106.868
25-Apr-00,59.374
03-May-00,158.501
19-May-00,49.771
04-Jun-00,
12-Jun-00,54.548
20-Jun-00,93.784
06-Jul-00,78.342
22-Jul-00,
07-Aug-00,
15-Aug-00,53.594
23-Aug-00,94.802
31-Aug-00,19.129
08-Sep-00,
24-Sep-00,194.028
03-Mar-01,73.931
11-Mar-01,155.311
19-Mar-01,20.324
04-Apr-01,59.447
20-Apr-01,
28-Apr-01,70.634
06-May-01,
22-May-01,
15-Jun-01,
01-Jul-01,
09-Jul-01,
25-Jul-01,
10-Aug-01,171.981
18-Aug-01,106.569
26-Aug-01,65.107
11-Sep-01,22.872
19-Sep-01,108.971
27-Sep-01,
06-Mar-02,
22-Mar-02,48.973
15-Apr-02,
01-May-02,8.262
25-May-02,45.296
02-Jun-02,
10-Jun-02,7.837
12-Jul-02,
20-Jul-02,
28-Jul-02,
13-Aug-02,
06-Sep-02,
17-Mar-03,
20-May-03,6.092
24-Aug-03,
25-Sep-03,
03-Mar-04,108.481
19-Mar-04,
04-Apr-04,44.549
20-Apr-04,22.919
06-May-04,62.859
22-May-04,
23-Jun-04,
09-Jul-04,
25-Jul-04,
10-Aug-04,
26-Aug-04,24.697
27-Sep-04,
22-Mar-05,93.892
07-Apr-05,
23-Apr-05,26.606
09-May-05,
13-Aug-05,
29-Aug-05,46.964
14-Sep-05,26.966
30-Sep-05,
09-Mar-06,
25-Mar-06,
10-Apr-06,
26-Apr-06,46.647
12-May-06,9.237
28-May-06,47.937
13-Jun-06,5.585
29-Jun-06,
15-Jul-06,
01-Sep-06,51.883
17-Sep-06,198.037
12-Mar-07,114.625
28-Mar-07,234.214
13-Apr-07,138.025
29-Apr-07,77.287
15-May-07,18.49
31-May-07,
16-Jun-07,
02-Jul-07,23.872
18-Jul-07,
04-Sep-07,36.129
20-Sep-07,61.567
14-Mar-08,127.73
30-Mar-08,73.083
15-Apr-08,
23-Apr-08,
01-May-08,101.244
09-May-08,
17-May-08,
25-May-08,
02-Jun-08,
10-Jun-08,
26-Jun-08,
13-Aug-08,
06-Sep-08,
22-Sep-08,
30-Sep-08,116.801
09-Mar-09,226.38
17-Mar-09,115.156
25-Mar-09,190.174
10-Apr-09,220.792
18-Apr-09,
26-Apr-09,163.054
04-May-09,
12-May-09,134.019
20-May-09,
28-May-09,152.359
05-Jun-09,54.016
13-Jun-09,39.397
21-Jun-09,33.365
29-Jun-09,
07-Jul-09,32.645
15-Jul-09,
23-Jul-09,
31-Jul-09,
16-Aug-09,
17-Sep-09,37.648
25-Sep-09,60.069
04-Mar-10,8.833
20-Mar-10,135.788
05-Apr-10,81.42
21-Apr-10,
29-Apr-10,99.213
07-May-10,
23-May-10,21.233
08-Jun-10,
16-Jun-10,
24-Jun-10,
02-Jul-10,
10-Jul-10,21.122
19-Aug-10,
27-Aug-10,
04-Sep-10,40.613
12-Sep-10,56.505
28-Sep-10,207.346
23-Mar-11,
31-Mar-11,44.003
08-Apr-11,40.027
24-Apr-11,
02-May-11,81.762
10-May-11,38.489
26-May-11,
03-Jun-11,
11-Jun-11,
05-Jul-11,
13-Jul-11,
22-Aug-11,46.4
15-Sep-11,
09-Mar-12,63.384
25-Mar-12,
10-Apr-12,47.164
26-Apr-12,18.798
12-May-12,28.737
28-May-12,55.376
13-Jun-12,19.859
29-Jun-12,
15-Jul-12,
31-Jul-12,
17-Sep-12,
02-Apr-13,101.429
07-Apr-13,39.104
13-Apr-13,
29-Apr-13,
23-May-13,30.787
31-May-13,
08-Jun-13,17.905
16-Jun-13,
24-Jun-13,10.521
02-Jul-13,
10-Jul-13,5.113
18-Jul-13,
26-Jul-13,
11-Aug-13,78.492
19-Aug-13,
27-Aug-13,61.236
04-Sep-13,
12-Sep-13,90.022
20-Sep-13,96.083
28-Sep-13,100.892
07-Mar-14,30.876
15-Mar-14,
23-Mar-14,42.867
31-Mar-14,53.236
08-Apr-14,51.39
16-Apr-14,31.276
24-Apr-14,108.409
02-May-14,
10-May-14,78.439
18-May-14,26.898
26-May-14,45.701
03-Jun-14,21.182
11-Jun-14,10.575
19-Jun-14,
27-Jun-14,7.2
05-Jul-14,
13-Jul-14,19.794
21-Jul-14,3.188
29-Jul-14,
06-Aug-14,
14-Aug-14,8.752
22-Aug-14,
30-Aug-14,119.274
07-Sep-14,34.614
15-Sep-14,108.248
02-Mar-15,36.044
10-Mar-15,101.748
18-Mar-15,127.504
26-Mar-15,
11-Apr-15,108.687
19-Apr-15,7.933
27-Apr-15,
05-May-15,55.041
13-May-15,47.401
21-May-15,12.856
29-May-15,8.696
14-Jun-15,7.727
22-Jun-15,
30-Jun-15,
08-Jul-15,
16-Jul-15,44.413
24-Jul-15,
01-Aug-15,
17-Aug-15,76.735
25-Aug-15,22.319
02-Sep-15,104.442
10-Sep-15,98.704
18-Sep-15,203.986
26-Sep-15,96.043
04-Mar-16,74.067
12-Mar-16,12.371
20-Mar-16,29.459
28-Mar-16,52.751
05-Apr-16,
13-Apr-16,111.589
21-Apr-16,
29-Apr-16,166.409
07-May-16,67.051
15-May-16,35.141
23-May-16,4.561
31-May-16,7.854
16-Jun-16,
24-Jun-16,11.973
02-Jul-16,
10-Jul-16,
18-Jul-16,
26-Jul-16,
03-Aug-16,
11-Aug-16,
19-Aug-16,75.919
27-Aug-16,
04-Sep-16,125.565
12-Sep-16,
20-Sep-16,173.93
28-Sep-16,132.51
07-Mar-17,51.993
15-Mar-17,148.25
23-Mar-17,65.54
31-Mar-17,108.942
08-Apr-17,44.778
16-Apr-17,
24-Apr-17,95.464
02-May-17,
10-May-17,
18-May-17,127.964
26-May-17,67.713
03-Jun-17,86.369
11-Jun-17,11.863
19-Jun-17,17.216
27-Jun-17,
05-Jul-17,2.857
13-Jul-17,
21-Jul-17,16.366
06-Aug-17,
14-Aug-17,
22-Aug-17,105.29
07-Sep-17,144.217
15-Sep-17,57.92
23-Sep-17,153.561
02-Mar-18,80.738
10-Mar-18,47.025
18-Mar-18,203.441
26-Mar-18,
03-Apr-18,49.224
11-Apr-18,
19-Apr-18,125.888
27-Apr-18,
05-May-18,149.731
13-May-18,
21-May-18,112.306
29-May-18,30.363
06-Jun-18,11.303
14-Jun-18,
22-Jun-18,86.091
30-Jun-18,
08-Jul-18,74.934
24-Jul-18,
01-Aug-18,9.189
09-Aug-18,
17-Aug-18,
25-Aug-18,8.219
02-Sep-18,
10-Sep-18,194.311
18-Sep-18,79.83
26-Sep-18,190.12
05-Mar-19,435.932
13-Mar-19,
21-Mar-19,105.877
29-Mar-19,
06-Apr-19,
14-Apr-19,
22-Apr-19,272.923
30-Apr-19,
08-May-19,
16-May-19,89.257
24-May-19,115.955
01-Jun-19,125.242
09-Jun-19,121.929
17-Jun-19,
25-Jun-19,
03-Jul-19,
11-Jul-19,11.12
19-Jul-19,
27-Jul-19,29.867
04-Aug-19,
20-Aug-19,58.895
28-Aug-19,
05-Sep-19,184.563
21-Sep-19,72.818
29-Sep-19,184.039
07-Mar-20,146.932
15-Mar-20,
23-Mar-20,
31-Mar-20,117.035
08-Apr-20,103.678
16-Apr-20,
24-Apr-20,
02-May-20,59.708
10-May-20,99.857
18-May-20,
26-May-20,85.674
03-Jun-20,
11-Jun-20,30.201
19-Jun-20,
27-Jun-20,10.729
05-Jul-20,12.709
13-Jul-20,15.883
21-Jul-20,
29-Jul-20,15.222
06-Aug-20,
14-Aug-20,
22-Aug-20,
30-Aug-20,
07-Sep-20,18.42
15-Sep-20,
23-Sep-20,
02-Mar-21,
10-Mar-21,163.21
18-Mar-21,
26-Mar-21,61.467
03-Apr-21,121.917
11-Apr-21,145.118
19-Apr-21,
27-Apr-21,44.171
05-May-21,11.55
13-May-21,7.865
21-May-21,16.529
29-May-21,34.193
06-Jun-21,22.482
14-Jun-21,32.945
22-Jun-21,
30-Jun-21,22.484
08-Jul-21,
16-Jul-21,1.324
01-Aug-21,22.544
09-Aug-21,
17-Aug-21,51.772
25-Aug-21,
02-Sep-21,
10-Sep-21,
18-Sep-21,84.271
26-Sep-21,40.145
